
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000e270:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e273:	8b 50 14             	mov    0x14(%eax),%edx
c000e276:	52                   	push   %edx
c000e277:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e27a:	8b 50 10             	mov    0x10(%eax),%edx
c000e27d:	52                   	push   %edx
c000e27e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e281:	8b 50 0c             	mov    0xc(%eax),%edx
c000e284:	52                   	push   %edx
c000e285:	68 2c e2 00 c0       	push   $0xc000e22c
c000e28a:	e8 49 a5 00 00       	call   c00187d8 <_wprintf>
c000e28f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:253
c000e292:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e295:	8b 50 04             	mov    0x4(%eax),%edx
c000e298:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000e29b:	eb cb                	jmp    c000e268 <_DbgDumpModules+0x20>
c000e29d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:255
c000e2a0:	89 ec                	mov    %ebp,%esp
c000e2a2:	5d                   	pop    %ebp
c000e2a3:	c3                   	ret    
c000e2a4:	25 00 64 00 09       	and    $0x9006400,%eax
c000e2a9:	00 25 00 73 00 0a    	add    %ah,0xa007300
c000e2af:	00 00                	add    %al,(%eax)
c000e2b1:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c000e2b4 <_DbgDumpThreads>:
DbgDumpThreads():
c000e2b4:	55                   	push   %ebp
c000e2b5:	89 e5                	mov    %esp,%ebp
c000e2b7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:262
c000e2ba:	90                   	nop    
c000e2bb:	a1 28 e1 01 c0       	mov    0xc001e128,%eax
c000e2c0:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000e2c3:	90                   	nop    
c000e2c4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000e2c8:	75 02                	jne    c000e2cc <_DbgDumpThreads+0x18>
c000e2ca:	eb 58                	jmp    c000e324 <_DbgDumpThreads+0x70>
/mn/src/kernel/debug.c:264
c000e2cc:	83 c4 f4             	add    $0xfffffff4,%esp
c000e2cf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e2d2:	50                   	push   %eax
c000e2d3:	e8 cc 40 ff ff       	call   c00023a4 <_ThrGetContext>
c000e2d8:	83 c4 10             	add    $0x10,%esp
c000e2db:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:265
c000e2de:	83 c4 fc             	add    $0xfffffffc,%esp
c000e2e1:	83 c4 fc             	add    $0xfffffffc,%esp
c000e2e4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e2e7:	8b 50 40             	mov    0x40(%eax),%edx
c000e2ea:	52                   	push   %edx
c000e2eb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e2ee:	8b 50 44             	mov    0x44(%eax),%edx
c000e2f1:	52                   	push   %edx
c000e2f2:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e2f5:	8b 50 48             	mov    0x48(%eax),%edx
c000e2f8:	52                   	push   %edx
c000e2f9:	e8 92 fc ff ff       	call   c000df90 <_DbgFormatAddress>
c000e2fe:	83 c4 10             	add    $0x10,%esp
c000e301:	89 c0                	mov    %eax,%eax
c000e303:	50                   	push   %eax
c000e304:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e307:	8b 50 64             	mov    0x64(%eax),%edx
c000e30a:	52                   	push   %edx
c000e30b:	68 a4 e2 00 c0       	push   $0xc000e2a4
c000e310:	e8 c3 a4 00 00       	call   c00187d8 <_wprintf>
c000e315:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:262
c000e318:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e31b:	8b 50 40             	mov    0x40(%eax),%edx
c000e31e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000e321:	eb a1                	jmp    c000e2c4 <_DbgDumpThreads+0x10>
c000e323:	90                   	nop    
/mn/src/kernel/debug.c:268
c000e324:	89 ec                	mov    %ebp,%esp
c000e326:	5d                   	pop    %ebp
c000e327:	c3                   	ret    
c000e328:	2e 74 65             	je,pn  c000e390 <_DbgLookupLineNumber+0x58>
c000e32b:	78 74                	js     c000e3a1 <_DbgLookupLineNumber+0x69>
c000e32d:	00 64 65 62          	add    %ah,0x62(%ebp,2)
c000e331:	75 67                	jne    c000e39a <_DbgLookupLineNumber+0x62>
c000e333:	2e 63 00             	arpl   %ax,%cs:(%eax)
c000e336:	89 f6                	mov    %esi,%esi

c000e338 <_DbgLookupLineNumber>:
DbgLookupLineNumber():
c000e338:	55                   	push   %ebp
c000e339:	89 e5                	mov    %esp,%ebp
c000e33b:	83 ec 54             	sub    $0x54,%esp
c000e33e:	53                   	push   %ebx
/mn/src/kernel/debug.c:390
c000e33f:	8b 45 14             	mov    0x14(%ebp),%eax
c000e342:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/debug.c:391
c000e348:	8b 45 18             	mov    0x18(%ebp),%eax
c000e34b:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/debug.c:393
c000e351:	8b 45 08             	mov    0x8(%ebp),%eax
c000e354:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:394
c000e357:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e35a:	8b 55 08             	mov    0x8(%ebp),%edx
c000e35d:	8b 40 3c             	mov    0x3c(%eax),%eax
c000e360:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c000e363:	89 4d f8             	mov    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:395
c000e366:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e369:	0f b7 50 14          	movzwl 0x14(%eax),%edx
c000e36d:	8d 42 18             	lea    0x18(%edx),%eax
c000e370:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000e373:	01 c3                	add    %eax,%ebx
c000e375:	89 5d f4             	mov    %ebx,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:397
c000e378:	c7 45 e8 00 00 00 00 	movl   $0x0,0xffffffe8(%ebp)
/mn/src/kernel/debug.c:398
c000e37f:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
/mn/src/kernel/debug.c:399
c000e386:	c7 45 d4 00 00 00 00 	movl   $0x0,0xffffffd4(%ebp)
/mn/src/kernel/debug.c:400
c000e38d:	c7 45 e4 00 00 00 00 	movl   $0x0,0xffffffe4(%ebp)
/mn/src/kernel/debug.c:401
c000e394:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c000e39b:	90                   	nop    
c000e39c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e39f:	0f b7 50 06          	movzwl 0x6(%eax),%edx
c000e3a3:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c000e3a6:	7c 08                	jl     c000e3b0 <_DbgLookupLineNumber+0x78>
c000e3a8:	e9 8b 01 00 00       	jmp    c000e538 <_DbgLookupLineNumber+0x200>
c000e3ad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:403
c000e3b0:	83 c4 fc             	add    $0xfffffffc,%esp
c000e3b3:	6a 08                	push   $0x8
c000e3b5:	68 28 e3 00 c0       	push   $0xc000e328
c000e3ba:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000e3bd:	89 d0                	mov    %edx,%eax
c000e3bf:	c1 e0 02             	shl    $0x2,%eax
c000e3c2:	01 d0                	add    %edx,%eax
c000e3c4:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000e3cb:	89 d0                	mov    %edx,%eax
c000e3cd:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c000e3d0:	50                   	push   %eax
c000e3d1:	e8 9e b4 00 00       	call   c0019874 <_strncmp>
c000e3d6:	83 c4 10             	add    $0x10,%esp
c000e3d9:	89 c0                	mov    %eax,%eax
c000e3db:	85 c0                	test   %eax,%eax
c000e3dd:	0f 85 4d 01 00 00    	jne    c000e530 <_DbgLookupLineNumber+0x1f8>
/mn/src/kernel/debug.c:405
c000e3e3:	83 c4 fc             	add    $0xfffffffc,%esp
c000e3e6:	68 95 01 00 00       	push   $0x195
c000e3eb:	68 2e e3 00 c0       	push   $0xc000e32e
c000e3f0:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000e3f3:	89 d0                	mov    %edx,%eax
c000e3f5:	c1 e0 02             	shl    $0x2,%eax
c000e3f8:	01 d0                	add    %edx,%eax
c000e3fa:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000e401:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e404:	0f b7 54 10 22       	movzwl 0x22(%eax,%edx,1),%edx
c000e409:	89 d0                	mov    %edx,%eax
c000e40b:	01 c0                	add    %eax,%eax
c000e40d:	01 d0                	add    %edx,%eax
c000e40f:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000e412:	52                   	push   %edx
c000e413:	e8 8c a5 00 00       	call   c00189a4 <___malloc>
c000e418:	83 c4 10             	add    $0x10,%esp
c000e41b:	89 c0                	mov    %eax,%eax
c000e41d:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/debug.c:406
c000e420:	83 c4 fc             	add    $0xfffffffc,%esp
c000e423:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000e426:	89 d0                	mov    %edx,%eax
c000e428:	c1 e0 02             	shl    $0x2,%eax
c000e42b:	01 d0                	add    %edx,%eax
c000e42d:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000e434:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e437:	0f b7 54 10 22       	movzwl 0x22(%eax,%edx,1),%edx
c000e43c:	89 d0                	mov    %edx,%eax
c000e43e:	01 c0                	add    %eax,%eax
c000e440:	01 d0                	add    %edx,%eax
c000e442:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000e445:	52                   	push   %edx
c000e446:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000e449:	89 d0                	mov    %edx,%eax
c000e44b:	c1 e0 02             	shl    $0x2,%eax
c000e44e:	01 d0                	add    %edx,%eax
c000e450:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000e457:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e45a:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c000e45d:	8b 54 10 1c          	mov    0x1c(%eax,%edx,1),%edx
c000e461:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
c000e464:	50                   	push   %eax
c000e465:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000e468:	50                   	push   %eax
c000e469:	e8 12 a8 00 00       	call   c0018c80 <_memcpy>
c000e46e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:410
c000e471:	c7 45 e4 00 00 00 00 	movl   $0x0,0xffffffe4(%ebp)
/mn/src/kernel/debug.c:411
c000e478:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
/mn/src/kernel/debug.c:412
c000e47f:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
c000e486:	89 f6                	mov    %esi,%esi
c000e488:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000e48b:	89 d0                	mov    %edx,%eax
c000e48d:	c1 e0 02             	shl    $0x2,%eax
c000e490:	01 d0                	add    %edx,%eax
c000e492:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000e499:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e49c:	0f b7 54 10 22       	movzwl 0x22(%eax,%edx,1),%edx
c000e4a1:	39 55 ec             	cmp    %edx,0xffffffec(%ebp)
c000e4a4:	7c 02                	jl     c000e4a8 <_DbgLookupLineNumber+0x170>
c000e4a6:	eb 64                	jmp    c000e50c <_DbgLookupLineNumber+0x1d4>
/mn/src/kernel/debug.c:414
c000e4a8:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000e4ab:	89 d0                	mov    %edx,%eax
c000e4ad:	01 c0                	add    %eax,%eax
c000e4af:	01 d0                	add    %edx,%eax
c000e4b1:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000e4b4:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000e4b7:	66 83 7c 10 04 00    	cmpw   $0x0,0x4(%eax,%edx,1)
c000e4bd:	74 31                	je     c000e4f0 <_DbgLookupLineNumber+0x1b8>
/mn/src/kernel/debug.c:419
c000e4bf:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000e4c2:	89 d0                	mov    %edx,%eax
c000e4c4:	01 c0                	add    %eax,%eax
c000e4c6:	01 d0                	add    %edx,%eax
c000e4c8:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000e4cb:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000e4ce:	8b 14 10             	mov    (%eax,%edx,1),%edx
c000e4d1:	3b 55 10             	cmp    0x10(%ebp),%edx
c000e4d4:	72 16                	jb     c000e4ec <_DbgLookupLineNumber+0x1b4>
/mn/src/kernel/debug.c:421
c000e4d6:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000e4d9:	89 d0                	mov    %edx,%eax
c000e4db:	01 c0                	add    %eax,%eax
c000e4dd:	01 d0                	add    %edx,%eax
c000e4df:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000e4e2:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000e4e5:	01 d0                	add    %edx,%eax
c000e4e7:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/debug.c:422
c000e4ea:	eb 20                	jmp    c000e50c <_DbgLookupLineNumber+0x1d4>
/mn/src/kernel/debug.c:424
c000e4ec:	eb 16                	jmp    c000e504 <_DbgLookupLineNumber+0x1cc>
c000e4ee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:426
c000e4f0:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000e4f3:	89 d0                	mov    %edx,%eax
c000e4f5:	01 c0                	add    %eax,%eax
c000e4f7:	01 d0                	add    %edx,%eax
c000e4f9:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000e4fc:	8b 4d e8             	mov    0xffffffe8(%ebp),%ecx
c000e4ff:	01 d1                	add    %edx,%ecx
c000e501:	89 4d e0             	mov    %ecx,0xffffffe0(%ebp)
/mn/src/kernel/debug.c:412
c000e504:	ff 45 ec             	incl   0xffffffec(%ebp)
c000e507:	e9 7c ff ff ff       	jmp    c000e488 <_DbgLookupLineNumber+0x150>
/mn/src/kernel/debug.c:430
c000e50c:	83 7d e4 00          	cmpl   $0x0,0xffffffe4(%ebp)
c000e510:	74 02                	je     c000e514 <_DbgLookupLineNumber+0x1dc>
/mn/src/kernel/debug.c:431
c000e512:	eb 24                	jmp    c000e538 <_DbgLookupLineNumber+0x200>
/mn/src/kernel/debug.c:433
c000e514:	83 c4 fc             	add    $0xfffffffc,%esp
c000e517:	68 b1 01 00 00       	push   $0x1b1
c000e51c:	68 2e e3 00 c0       	push   $0xc000e32e
c000e521:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000e524:	50                   	push   %eax
c000e525:	e8 de a4 00 00       	call   c0018a08 <___free>
c000e52a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:434
c000e52d:	eb 09                	jmp    c000e538 <_DbgLookupLineNumber+0x200>
c000e52f:	90                   	nop    
/mn/src/kernel/debug.c:401
c000e530:	ff 45 f0             	incl   0xfffffff0(%ebp)
c000e533:	e9 64 fe ff ff       	jmp    c000e39c <_DbgLookupLineNumber+0x64>
/mn/src/kernel/debug.c:438
c000e538:	83 7d e4 00          	cmpl   $0x0,0xffffffe4(%ebp)
c000e53c:	0f 84 b8 01 00 00    	je     c000e6fa <_DbgLookupLineNumber+0x3c2>
/mn/src/kernel/debug.c:440
c000e542:	8b 45 14             	mov    0x14(%ebp),%eax
c000e545:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c000e548:	0f b7 4a 04          	movzwl 0x4(%edx),%ecx
c000e54c:	8d 59 ff             	lea    0xffffffff(%ecx),%ebx
c000e54f:	89 18                	mov    %ebx,(%eax)
/mn/src/kernel/debug.c:441
c000e551:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e554:	8b 55 0c             	mov    0xc(%ebp),%edx
c000e557:	8b 40 0c             	mov    0xc(%eax),%eax
c000e55a:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c000e55d:	89 4d d8             	mov    %ecx,0xffffffd8(%ebp)
/mn/src/kernel/debug.c:444
c000e560:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e563:	8b 50 10             	mov    0x10(%eax),%edx
c000e566:	89 d0                	mov    %edx,%eax
c000e568:	c1 e0 03             	shl    $0x3,%eax
c000e56b:	01 d0                	add    %edx,%eax
c000e56d:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000e570:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000e573:	01 d3                	add    %edx,%ebx
c000e575:	89 5d cc             	mov    %ebx,0xffffffcc(%ebp)
/mn/src/kernel/debug.c:446
c000e578:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000e57b:	8b 10                	mov    (%eax),%edx
c000e57d:	89 d0                	mov    %edx,%eax
c000e57f:	c1 e0 03             	shl    $0x3,%eax
c000e582:	01 d0                	add    %edx,%eax
c000e584:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000e587:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c000e58a:	01 d0                	add    %edx,%eax
c000e58c:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/kernel/debug.c:447
c000e58f:	83 7d e0 00          	cmpl   $0x0,0xffffffe0(%ebp)
c000e593:	0f 84 df 00 00 00    	je     c000e678 <_DbgLookupLineNumber+0x340>
/mn/src/kernel/debug.c:449
c000e599:	c7 45 d0 00 00 00 00 	movl   $0x0,0xffffffd0(%ebp)
/mn/src/kernel/debug.c:450
c000e5a0:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000e5a3:	8b 10                	mov    (%eax),%edx
c000e5a5:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
c000e5a8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e5ab:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000e5ae:	3b 50 10             	cmp    0x10(%eax),%edx
c000e5b1:	72 05                	jb     c000e5b8 <_DbgLookupLineNumber+0x280>
c000e5b3:	eb 4f                	jmp    c000e604 <_DbgLookupLineNumber+0x2cc>
c000e5b5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:452
c000e5b8:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000e5bb:	89 d0                	mov    %edx,%eax
c000e5bd:	c1 e0 03             	shl    $0x3,%eax
c000e5c0:	01 d0                	add    %edx,%eax
c000e5c2:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000e5c5:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c000e5c8:	80 7c 10 10 65       	cmpb   $0x65,0x10(%eax,%edx,1)
c000e5cd:	75 2d                	jne    c000e5fc <_DbgLookupLineNumber+0x2c4>
/mn/src/kernel/debug.c:454
c000e5cf:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000e5d2:	89 d0                	mov    %edx,%eax
c000e5d4:	c1 e0 03             	shl    $0x3,%eax
c000e5d7:	01 d0                	add    %edx,%eax
c000e5d9:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000e5dc:	89 d0                	mov    %edx,%eax
c000e5de:	03 45 d8             	add    0xffffffd8(%ebp),%eax
c000e5e1:	8d 50 12             	lea    0x12(%eax),%edx
c000e5e4:	89 55 d0             	mov    %edx,0xffffffd0(%ebp)
/mn/src/kernel/debug.c:455
c000e5e7:	8b 45 14             	mov    0x14(%ebp),%eax
c000e5ea:	8b 55 14             	mov    0x14(%ebp),%edx
c000e5ed:	8b 4d d0             	mov    0xffffffd0(%ebp),%ecx
c000e5f0:	0f b7 59 04          	movzwl 0x4(%ecx),%ebx
c000e5f4:	8b 0a                	mov    (%edx),%ecx
c000e5f6:	01 d9                	add    %ebx,%ecx
c000e5f8:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/debug.c:456
c000e5fa:	eb 08                	jmp    c000e604 <_DbgLookupLineNumber+0x2cc>
/mn/src/kernel/debug.c:450
c000e5fc:	ff 45 f0             	incl   0xfffffff0(%ebp)
c000e5ff:	eb a7                	jmp    c000e5a8 <_DbgLookupLineNumber+0x270>
c000e601:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:460
c000e604:	83 7d d0 00          	cmpl   $0x0,0xffffffd0(%ebp)
c000e608:	74 6e                	je     c000e678 <_DbgLookupLineNumber+0x340>
/mn/src/kernel/debug.c:462
c000e60a:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000e60d:	8b 10                	mov    (%eax),%edx
c000e60f:	89 d0                	mov    %edx,%eax
c000e611:	c1 e0 03             	shl    $0x3,%eax
c000e614:	01 d0                	add    %edx,%eax
c000e616:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000e619:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000e61c:	01 d3                	add    %edx,%ebx
c000e61e:	89 5d d4             	mov    %ebx,0xffffffd4(%ebp)
/mn/src/kernel/debug.c:463
c000e621:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c000e628:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e62b:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000e62e:	3b 50 10             	cmp    0x10(%eax),%edx
c000e631:	72 05                	jb     c000e638 <_DbgLookupLineNumber+0x300>
c000e633:	eb 43                	jmp    c000e678 <_DbgLookupLineNumber+0x340>
c000e635:	8d 76 00             	lea    0x0(%esi),%esi
